Screens per week,Screens in 2 weeks,Screens in 3 weeks,Screens in 4 weeks,Cost per screen 2 weeks,Cost per screen 3 weeks,Cost per screen 4 weeks,Cost per screen 2 weeks/2 vans ,Cost per screen 3 weeks/2 vans ,Cost per screen 4 weeks/2 vans,Cost per screen 2 weeks 3/ vans,Cost per screens 3 weeks/3 vans,Cost per screen 4 weeks/ 3 vans
342.4807692,684.9615385,1027.442308,1369.923077,0.729967994,0.486645329,0.364983997,1.459935987,0.973290658,0.729967994,2.189903981,1.459935987,1.094951991
396.7884615,793.5769231,1190.365385,1587.153846,0.630058644,0.420039096,0.315029322,1.260117288,0.840078192,0.630058644,1.890175932,1.260117288,0.945087966
374.2692308,748.5384615,1122.807692,1497.076923,0.667968349,0.445312232,0.333984174,1.335936697,0.890624465,0.667968349,2.003905046,1.335936697,1.001952523
268.2884615,536.5769231,804.8653846,1073.153846,0.931832844,0.621221896,0.465916422,1.863665687,1.242443791,0.931832844,2.795498531,1.863665687,1.397749265
506.7115385,1013.423077,1520.134615,2026.846154,0.493377358,0.328918239,0.246688679,0.986754716,0.657836477,0.493377358,1.480132073,0.986754716,0.740066037
163.9423077,327.8846154,491.8269231,655.7692308,1.524926686,1.016617791,0.762463343,3.049853372,2.033235582,1.524926686,4.574780059,3.049853372,2.287390029
218.8461538,437.6923077,656.5384615,875.3846154,1.142355009,0.761570006,0.571177504,2.284710018,1.523140012,1.142355009,3.427065026,2.284710018,1.713532513
256.4230769,512.8461538,769.2692308,1025.692308,0.974951252,0.649967502,0.487475626,1.949902505,1.299935003,0.974951252,2.924853757,1.949902505,1.462426879
336.5961538,673.1923077,1009.788462,1346.384615,0.742729818,0.495153212,0.371364909,1.485459635,0.990306424,0.742729818,2.228189453,1.485459635,1.114094727
187.5192308,375.0384615,562.5576923,750.0769231,1.333196595,0.88879773,0.666598298,2.66639319,1.77759546,1.333196595,3.999589786,2.66639319,1.999794893
962.6538462,1925.307692,2887.961538,3850.615385,0.259698749,0.1731325,0.129849375,0.519397499,0.346264999,0.259698749,0.779096248,0.519397499,0.389548124
684.9615385,1369.923077,2054.884615,2739.846154,0.364983997,0.243322665,0.182491998,0.729967994,0.486645329,0.364983997,1.094951991,0.729967994,0.547475995
1003.326923,2006.653846,3009.980769,4013.307692,0.249171027,0.166114018,0.124585514,0.498342054,0.332228036,0.249171027,0.747513081,0.498342054,0.373756541
436.8076923,873.6153846,1310.423077,1747.230769,0.572334243,0.381556162,0.286167122,1.144668486,0.763112324,0.572334243,1.71700273,1.144668486,0.858501365
521.1346154,1042.269231,1563.403846,2084.538462,0.479722499,0.319814999,0.239861249,0.959444998,0.639629999,0.479722499,1.439167497,0.959444998,0.719583748
452.2692308,904.5384615,1356.807692,1809.076923,0.552768093,0.368512062,0.276384046,1.105536185,0.737024123,0.552768093,1.658304278,1.105536185,0.829152139
801.8846154,1603.769231,2405.653846,3207.538462,0.311765552,0.207843702,0.155882776,0.623531105,0.415687403,0.311765552,0.935296657,0.623531105,0.467648328
697.25,1394.5,2091.75,2789,0.358551452,0.239034301,0.179275726,0.717102904,0.478068603,0.358551452,1.075654356,0.717102904,0.537827178
299.5961538,599.1923077,898.7884615,1198.384615,0.83445664,0.556304427,0.41722832,1.668913281,1.112608854,0.83445664,2.503369921,1.668913281,1.251684961
633.4615385,1266.923077,1900.384615,2533.846154,0.394656952,0.263104635,0.197328476,0.789313904,0.526209269,0.394656952,1.183970856,0.789313904,0.591985428
1079.480769,2158.961538,3238.442308,4317.923077,0.231592824,0.154395216,0.115796412,0.463185648,0.308790432,0.231592824,0.694778473,0.463185648,0.347389236
563.4230769,1126.846154,1690.269231,2253.692308,0.443716295,0.295810863,0.221858147,0.887432589,0.591621726,0.443716295,1.331148884,0.887432589,0.665574442
362.0384615,724.0769231,1086.115385,1448.153846,0.690534367,0.460356245,0.345267184,1.381068735,0.92071249,0.690534367,2.071603102,1.381068735,1.035801551
695.6538462,1391.307692,2086.961538,2782.615385,0.359374136,0.239582757,0.179687068,0.718748272,0.479165515,0.359374136,1.078122408,0.718748272,0.539061204
266.6923077,533.3846154,800.0769231,1066.769231,0.937409864,0.62493991,0.468704932,1.874819729,1.249879819,0.937409864,2.812229593,1.874819729,1.406114797
309.0576923,618.1153846,927.1730769,1236.230769,0.80891046,0.53927364,0.40445523,1.61782092,1.07854728,0.80891046,2.42673138,1.61782092,1.21336569
328.3269231,656.6538462,984.9807692,1313.307692,0.761436186,0.507624124,0.380718093,1.522872372,1.015248248,0.761436186,2.284308557,1.522872372,1.142154279
